onset_step,count
3129,5
3130,4
3131,3
3132,6
3133,4
3134,4
3135,6
3136,5
3137,3
3138,4
3139,5
3140,2
3141,4
3142,6
3143,4
3144,8
3145,12
3146,2
3147,3
3148,7
3149,4
3150,2
3151,8
3152,6
3153,7
3154,7
3155,9
3156,4
3157,9
3158,5
3159,4
3160,7
3161,3
3162,4
3163,1
3164,6
3165,3
3166,5
3167,1
3168,1
3169,3
3170,6
3171,6
3172,3
3174,4
3175,3
3176,7
3177,3
3178,6
3179,3
3180,7
3181,5
3182,2
3183,4
3184,7
3185,4
3186,7
3187,4
3188,2
3189,5
3190,6
3191,3
3192,3
3193,7
3194,5
3195,3
3196,5
3197,1
3198,7
3199,3
3200,5
3201,4
3202,6
3203,6
3204,3
3205,4
3206,6
3207,3
3208,9
3209,4
3210,5
3211,6
3212,2
3213,6
3214,3
3215,7
3216,6
3217,4
3218,3
3219,5
3220,3
3221,5
3222,1
3223,7
3224,6
3225,6
3226,3
3227,3
3228,6
3229,7
3230,8
3231,3
3232,6
3233,3
3234,4
3235,6
3236,5
3237,4
3238,4
3239,1
3240,5
3241,5
3242,4
3243,6
3244,3
3245,4
3246,6
3247,4
3248,3
3249,2
3250,3
3251,5
3252,5
3253,2
3254,2
3255,5
3256,5
3257,7
3258,4
3259,1
3260,9
3261,2
3262,6
3263,4
3264,4
3265,1
3266,4
3267,5
3268,3
3270,6
3271,5
3272,7
3273,6
3274,8
3275,6
3276,6
3277,6
3278,4
3279,3
3280,1
3281,6
3282,5
3283,1
3284,2
3285,3
3286,2
3287,1
3288,1
3289,3
3290,5
3291,4
3292,4
3293,7
3294,9
3295,4
3296,5
3297,4
3298,4
3299,2
3300,6
3301,5
3302,5
3303,5
3304,4
3305,5
3306,3
3307,1
3308,5
3309,1
3310,3
3311,5
3312,3
3313,8
3314,3
3315,6
3316,1
3317,7
3318,8
3319,1
3320,6
3321,9
3322,6
3323,2
3324,8
3325,5
3326,7
3327,7
3328,4
3329,2
3330,4
3331,9
3332,4
3333,2
3334,5
3335,7
3336,3
3337,5
3338,7
3339,3
3340,3
3341,4
3342,2
3343,3
3344,2
3345,4
3346,4
3347,2
3348,5
3349,8
3350,4
3351,4
3352,2
3353,1
3354,5
3355,5
3356,8
3357,5
3358,2
3359,4
3360,3
3361,5
3362,5
3363,7
3364,4
3365,3
3366,8
3367,2
3368,2
3369,2
3370,4
3371,4
3372,6
3373,2
3374,5
3375,5
3376,3
3377,5
3378,2
3379,6
3380,5
3381,3
3382,4
3383,5
3384,4
3385,6
3386,4
3387,5
3388,4
3389,3
3390,4
3391,4
3392,3
3393,7
3394,5
3395,3
3396,2
3397,5
3398,1
3399,5
3400,2
3401,5
3402,3
3403,3
3404,3
3405,4
3406,5
3407,3
3408,2
3409,2
3410,8
3411,5
3412,5
3413,5
3414,4
3415,6
3416,1
3417,5
3418,3
3419,6
3420,8
3421,3
3422,4
3423,3
3424,3
3425,6
3426,5
3427,5
3428,4
3429,7
3430,3
3431,5
3432,5
3433,2
3434,2
3435,1
3437,4
3438,4
3439,7
3440,2
3441,8
3442,1
3443,6
3444,7
3445,7
3446,4
3447,4
3448,3
3449,4
3450,4
3451,4
3452,1
3453,5
3454,6
3455,7
3456,3
3457,7
3458,7
3459,7
3460,1
3461,3
3462,6
3463,5
3464,5
3465,6
3466,5
3467,8
3468,3
3469,2
3470,3
3471,2
3472,2
3473,5
3474,2
3475,1
3476,2
3477,3
3478,5
3479,3
3480,4
3481,8
3482,5
3483,6
3484,6
3485,3
3486,6
3487,2
3488,7
3489,4
3490,3
3491,8
3492,8
3493,6
3494,4
3495,5
3496,5
3497,7
3498,2
3499,3
3500,3
3501,4
3502,3
3503,7
3504,3
3505,1
3506,3
3507,3
3508,4
3509,7
3510,2
3511,10
3512,1
3513,4
3515,3
3516,2
3517,3
3518,2
3519,1
3520,3
3521,3
3522,2
3523,5
3524,8
3525,2
3526,2
3527,1
3528,3
3529,3
3530,4
3531,3
3532,7
3533,4
3534,3
3535,5
3536,2
3537,2
3538,4
3539,4
3540,4
3541,5
3542,4
3543,3
3544,3
3545,10
3546,5
3547,2
3548,7
3549,5
3550,6
3551,4
3552,3
3553,5
3554,5
3555,4
3556,5
3557,3
3558,3
3559,2
3560,6
3561,6
3562,2
3563,3
3564,6
3565,1
3566,3
3567,3
3568,2
3569,4
3570,2
3571,7
3572,3
3573,3
3574,2
3576,3
3577,4
3578,2
3579,1
3580,4
3581,4
3582,2
3583,3
3584,6
3585,2
3586,6
3587,3
3588,2
3590,5
3591,5
3592,3
3594,7
3595,3
3596,5
3597,5
3598,7
3599,6
3600,2
3601,3
3602,4
3603,2
3604,8
3605,6
3606,7
3607,4
3608,7
3609,6
3610,10
3611,5
3612,4
3613,2
3614,5
3615,7
3616,3
3617,5
3618,5
3619,2
3620,2
3621,4
3622,7
3623,4
3624,3
3625,5
3626,6
3627,3
3628,3
3629,4
3630,3
3631,8
3632,4
3633,5
3634,5
3635,4
3636,6
3637,6
3638,7
3639,1
3640,5
3641,3
3642,1
3643,6
3644,4
3645,5
3646,4
3647,1
3648,5
3649,4
3650,1
3651,3
3652,7
3653,6
3654,4
3655,5
3656,4
3657,4
3658,2
3659,5
3660,2
3661,5
3662,3
3663,5
3664,5
3665,6
3666,4
3667,4
3668,2
3669,4
3670,3
3672,1
3673,3
3674,6
3675,4
3676,5
3677,1
3678,5
3679,4
3680,3
3681,1
3682,1
3683,1
3684,4
3685,5
3686,2
3687,3
3688,1
3689,3
3690,3
3691,3
3692,4
3693,1
3694,5
3695,4
3696,3
3697,2
3698,3
3699,4
3700,5
3701,2
3703,2
3704,6
3705,3
3706,9
3707,1
3708,3
3709,3
3710,2
3711,4
3712,4
3713,3
3714,2
3715,4
3716,3
3717,2
3718,6
3719,1
3720,1
3721,5
3722,5
3723,2
3724,3
3725,1
3726,5
3727,1
3728,5
3729,5
3730,1
3732,2
3733,2
3734,5
3735,5
3736,3
3737,7
3738,2
3739,3
3740,4
3741,4
3742,3
3743,6
3744,3
3745,3
3746,2
3747,3
3748,6
3749,1
3750,2
3751,3
3752,4
3753,4
3754,8
3755,6
3756,2
3757,4
3758,3
3759,2
3760,5
3761,5
3762,1
3763,4
3764,5
3765,2
3766,4
3767,6
3768,2
3769,4
3770,4
3771,3
3772,2
3774,7
3775,4
3776,1
3777,7
3778,3
3779,1
3780,3
3781,3
3782,1
3783,4
3784,4
3785,5
3786,3
3787,1
3788,1
3790,4
3791,3
3792,4
3793,3
3794,1
3795,3
3796,2
3797,5
3798,2
3799,3
3800,2
3801,4
3802,3
3803,2
3804,6
3805,4
3806,6
3807,1
3808,3
3809,4
3810,4
3811,6
3812,3
3813,8
3814,6
3815,1
3816,4
3817,3
3818,5
3819,1
3820,1
3821,5
3822,4
3823,2
3824,5
3826,2
3827,3
3828,4
3829,2
3830,7
3831,3
3832,4
3833,6
3834,7
3835,3
3836,3
3837,1
3838,1
3839,2
3840,5
3841,3
3842,6
3843,4
3844,7
3845,4
3846,1
3847,2
3848,9
3849,3
3850,5
3851,4
3852,1
3853,4
3854,4
3855,3
3856,3
3857,3
3858,4
3859,3
3861,2
3862,2
3863,8
3864,6
3865,6
3866,6
3867,4
3868,2
3869,3
3870,2
3871,2
3872,4
3874,3
3875,2
3876,3
3877,6
3878,4
3879,2
3880,1
3881,5
3882,4
3883,2
3884,1
3885,2
3886,1
3887,3
3888,3
3889,2
3890,3
3891,1
3892,2
3893,3
3894,5
3895,2
3896,6
3897,2
3898,5
3899,6
3900,3
3901,4
3902,5
3903,6
3904,2
3905,5
3906,1
3907,5
3908,6
3909,2
3910,2
3911,1
3912,1
3913,2
3914,2
3915,2
3916,1
3917,2
3918,1
3919,4
3920,7
3921,5
3922,1
3923,4
3924,5
3925,4
3926,4
3927,5
3928,2
3929,1
3930,4
3931,3
3932,1
3933,6
3934,2
3935,4
3936,7
3937,4
3938,4
3939,1
3940,4
3941,4
3942,1
3943,5
3944,4
3945,4
3946,3
3947,2
3948,2
3949,1
3950,3
3951,2
3952,2
3953,2
3954,4
3955,1
3956,3
3957,4
3958,2
3959,4
3960,4
3961,2
3962,5
3963,1
3964,3
3965,4
3966,3
3967,3
3968,4
3969,6
3970,2
3971,8
3972,3
3973,2
3974,4
3975,2
3976,5
3977,5
3978,4
3979,8
3980,7
3981,11
3982,3
3983,1
3984,3
3985,5
3986,1
3987,6
3988,5
3989,3
3990,2
3991,4
3992,2
3993,5
3994,2
3995,7
3996,6
3997,2
3998,2
3999,2
4000,5
4001,2
4002,5
4003,2
4004,2
4005,4
4006,1
4007,1
4008,3
4009,2
4010,3
4011,3
4012,4
4014,3
4016,6
4017,2
4018,3
4019,5
4020,10
4021,3
4022,3
4023,4
4024,3
4025,2
4026,4
4027,1
4028,2
4029,2
4030,2
4031,1
4032,3
4033,3
4034,9
4035,5
4036,2
4037,4
4038,7
4039,4
4040,2
4041,4
4042,7
4043,2
4044,5
4045,4
4046,8
4047,2
4048,2
4049,2
4050,3
4051,4
4052,3
4053,2
4054,4
4055,7
4056,3
4057,2
4058,3
4059,2
4060,6
4061,7
4062,5
4063,1
4064,3
4065,6
4066,5
4067,3
4068,3
4069,3
4070,1
4071,1
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,7
4080,6
4081,3
4082,4
4083,3
4084,2
4085,2
4086,3
4087,3
4088,5
4089,3
4090,2
4091,3
4092,5
4093,3
4095,1
4096,5
4097,5
4098,2
4099,4
4100,5
4101,4
4102,5
4103,5
4104,3
4105,6
4106,4
4108,1
4109,2
4110,4
4111,6
4112,5
4113,3
4114,5
4115,3
4116,2
4117,3
4118,1
4119,3
4120,5
4121,6
4122,5
4123,3
4124,4
4125,1
4126,2
4127,2
4128,1
4129,4
4130,2
4131,2
4132,1
4133,2
4134,3
4135,4
4136,5
4137,4
4138,1
4139,2
4140,2
4141,2
4142,4
4143,1
4144,3
4145,1
4146,2
4147,2
4148,1
4150,3
4151,1
4152,1
4153,4
4154,3
4156,3
4157,5
4158,4
4161,4
4162,3
4163,6
4164,2
4165,1
4166,2
4167,2
4168,2
4169,1
4170,4
4171,1
4172,2
4173,5
4174,4
4175,2
4176,3
4177,2
4178,3
4179,4
4180,3
4181,3
4182,3
4183,4
4184,2
4185,1
4187,3
4188,1
4189,1
4190,3
4191,4
4192,1
4193,2
4194,6
4196,6
4197,4
4198,4
4199,3
4200,2
4201,3
4202,2
4203,3
4204,1
4205,1
4206,2
4207,3
4208,2
4209,2
4210,5
4211,4
4212,5
4213,1
4214,2
4215,3
4216,2
4217,4
4218,3
4219,6
4220,5
4221,1
4222,7
4223,2
4224,1
4225,5
4227,2
4228,2
4229,4
4230,2
4231,4
4232,3
4233,4
4234,4
4235,1
4236,2
4237,6
4238,2
4239,3
4240,5
4241,3
4242,4
4243,3
4244,4
4245,3
4246,5
4247,5
4248,1
4249,2
4250,3
4251,4
4252,3
4253,3
4254,5
4255,2
4256,3
4257,1
4258,4
4259,3
4260,3
4261,3
4263,3
4264,3
4265,4
4266,3
4267,6
4268,4
4269,5
4270,2
4271,3
4272,3
4273,3
4274,4
4276,2
4277,4
4278,1
4279,3
4280,3
4281,6
4282,4
4283,2
4284,4
4285,2
4286,2
4287,4
4288,3
4289,3
4290,4
4291,2
4292,1
4293,3
4294,1
4296,2
4297,4
4298,2
4299,2
4300,3
4301,2
4302,4
4303,5
4304,6
4306,2
4307,4
4308,5
4309,1
4310,3
4311,2
4312,3
4313,2
4314,6
4315,1
4316,1
4317,5
4318,1
4319,4
4320,1
4321,6
4322,2
4323,3
4324,3
4325,3
4326,2
4327,1
4328,4
4329,1
4330,2
4331,1
4332,2
4333,3
4334,2
4335,1
4336,1
4337,3
4338,4
4340,6
4341,2
4342,4
4343,2
4344,1
4345,2
4346,2
4347,4
4348,2
4350,2
4351,2
4352,3
4353,2
4354,1
4355,4
4357,5
4358,6
4359,2
4360,4
4361,7
4362,2
4363,6
4364,3
4365,2
4366,3
4367,5
4368,4
4369,3
4371,1
4372,5
4373,4
4374,3
4375,3
4376,7
4377,1
4378,3
4379,2
4381,1
4382,4
4383,3
4384,4
4385,1
4386,3
4387,2
4388,2
4389,3
4390,6
4391,3
4392,1
4393,1
4395,3
4396,3
4397,2
4398,5
4399,2
4400,2
4401,3
4402,2
4404,5
4405,4
4406,4
4407,4
4408,4
4409,3
4410,4
4411,2
4412,3
4413,1
4414,1
4415,1
4416,1
4417,4
4419,2
4420,5
4421,4
4422,3
4423,4
4424,7
4425,7
4426,2
4427,4
4428,3
4429,4
4430,3
4431,3
4432,5
4433,4
4434,4
4435,1
4436,1
4437,1
4438,3
4439,2
4441,2
4442,2
4443,4
4444,5
4445,3
4446,4
4447,1
4448,1
4449,2
4450,2
4451,1
4452,5
4453,4
4454,1
4455,2
4456,2
4457,3
4458,3
4460,2
4461,3
4464,1
4465,2
4466,2
4467,3
4468,5
4469,3
4470,2
4471,3
4472,4
4473,1
4474,4
4475,1
4476,4
4477,1
4478,3
4480,5
4481,2
4483,5
4484,5
4485,1
4486,4
4487,2
4488,2
4489,1
4490,3
4491,1
4492,4
4493,4
4495,3
4496,3
4497,4
4498,5
4499,3
4500,3
4501,3
4502,2
4503,5
4504,6
4505,1
4506,3
4507,2
4508,4
4509,3
4510,2
4511,2
4512,1
4513,3
4514,3
4515,3
4516,1
4517,1
4518,1
4520,3
4521,2
4522,1
4523,1
4524,3
4525,5
4526,3
4527,2
4528,2
4529,3
4530,6
4531,1
4532,4
4533,4
4534,3
4535,3
4536,6
4537,2
4538,4
4539,2
4540,2
4541,2
4542,4
4543,2
4544,2
4545,4
4546,2
4547,4
4548,2
4549,4
4550,2
4551,8
4552,2
4553,2
4554,1
4555,1
4556,1
4557,4
4558,1
4559,5
4560,1
4561,2
4562,6
4563,6
4564,4
4565,3
4567,2
4568,1
4569,3
4570,5
4571,6
4572,3
4573,2
4574,2
4575,2
4576,5
4577,2
4578,2
4579,1
4580,2
4581,4
4582,4
4583,1
4585,4
4586,4
4587,1
4588,2
4589,1
4591,9
4592,1
4593,4
4594,4
4595,1
4596,2
4598,1
4599,2
4600,3
4601,1
4602,5
4603,3
4604,1
4605,1
4606,5
4607,2
4608,1
4609,1
4610,4
4611,2
4612,4
4613,4
4614,4
4615,2
4616,3
4617,3
4618,3
4619,5
4620,1
4621,2
4622,1
4623,2
4624,3
4625,2
4626,3
4627,3
4628,3
4629,2
4630,3
4631,1
4632,4
4633,2
4634,3
4635,1
4636,2
4637,1
4638,3
4639,1
4640,1
4641,2
4642,3
4643,3
4644,2
4645,2
4646,1
4647,1
4648,1
4649,3
4650,3
4652,1
4653,4
4654,3
4655,2
4656,4
4657,1
4658,6
4659,1
4660,2
4661,3
4662,4
4663,1
4664,2
4665,2
4666,2
4667,1
4668,3
4669,1
4670,3
4671,4
4672,2
4673,1
4674,2
4675,2
4676,2
4677,2
4678,3
4679,2
4680,4
4682,1
4683,7
4684,1
4685,4
4686,2
4687,3
4688,1
4689,3
4690,3
4691,2
4692,6
4693,2
4694,3
4695,2
4696,2
4697,3
4698,4
4699,1
4700,2
4701,1
4702,1
4703,5
4704,2
4705,3
4706,7
4707,3
4708,2
4709,2
4710,5
4711,3
4712,6
4713,2
4714,2
4715,1
4716,4
4717,3
4718,5
4719,6
4720,5
4721,3
4722,1
4723,2
4724,5
4725,1
4726,1
4727,4
4728,4
4729,1
4730,3
4733,4
4734,5
4735,2
4736,2
4737,2
4738,3
4739,3
4740,5
4741,3
4742,2
4743,4
4745,4
4746,3
4747,4
4748,1
4749,2
4750,2
4751,2
4752,3
4753,4
4754,5
4755,1
4756,5
4757,2
4758,2
4759,1
4760,4
4761,6
4762,4
4763,2
4764,2
4765,1
4766,3
4767,2
4768,2
4769,3
4770,3
4771,2
4772,2
4773,1
4774,2
4775,2
4776,1
4777,4
4778,3
4779,1
4780,3
4781,2
4782,5
4783,4
4784,1
4785,3
4786,2
4787,3
4788,1
4789,4
4790,5
4791,1
4792,2
4794,4
4795,2
4796,4
4798,3
4799,3
4800,1
4801,2
4802,3
4803,2
4804,1
4805,3
4807,4
4808,2
4809,2
4812,1
4813,4
4814,4
4815,2
4816,2
4817,2
4818,4
4819,2
4820,2
4821,1
4822,6
4823,3
4825,3
4826,2
4827,1
4828,3
4829,2
4830,5
4831,1
4832,1
4834,5
4835,3
4836,2
4837,2
4838,6
4839,4
4840,2
4841,1
4842,1
4843,4
4844,3
4845,4
4846,6
4847,3
4848,3
4849,1
4850,4
4851,3
4853,4
4854,4
4856,3
4857,2
4858,1
4859,7
4860,3
4861,3
4862,5
4863,4
4864,2
4865,3
4866,3
4867,1
4869,8
4871,6
4872,2
4873,2
4875,4
4876,3
4877,1
4878,3
4879,6
4880,1
4881,3
4882,3
4883,3
4884,3
4885,3
4886,2
4887,1
4888,6
4889,1
4890,4
4891,3
4892,1
4893,6
4894,1
4896,4
4897,2
4898,3
4899,2
4900,4
4901,1
4902,2
4903,1
4904,4
4905,2
4907,8
4908,2
4909,5
4910,3
4911,5
4912,3
4913,3
4914,1
4915,3
4916,3
4917,1
4918,2
4919,1
4920,3
4921,2
4922,1
4923,4
4924,3
4925,2
4926,4
4927,1
4928,1
4929,5
4930,1
4931,2
4932,2
4933,3
4934,1
4935,4
4936,2
4937,1
4938,3
4940,5
4941,2
4942,1
4943,7
4944,4
4945,4
4947,5
4948,2
4949,1
4950,2
4952,2
4953,2
4954,1
4955,5
4956,2
4957,3
4959,1
4960,5
4961,5
4962,1
4963,3
4964,4
4965,6
4966,1
4967,4
4968,1
4969,2
4970,6
4971,2
4973,1
4974,4
4975,1
4976,2
4977,3
4978,1
4979,1
4980,6
4981,2
4982,4
4983,3
4984,1
4985,1
4986,3
4987,3
4988,2
4989,1
4991,2
4992,5
4993,3
4994,2
4995,4
4996,4
4997,4
4998,1
4999,3
5000,1
5001,5
5002,2
5003,3
5004,5
5005,3
5006,2
5007,1
5008,3
5009,3
5010,2
5011,3
5013,3
5014,1
5015,4
5016,5
5017,2
5018,3
5019,5
5020,2
5021,2
5022,1
5023,5
5024,2
5025,3
5026,4
5027,1
5028,2
5029,2
5030,3
5031,3
5032,1
5034,2
5035,1
5036,1
5037,1
5038,1
5039,2
5040,4
5041,3
5042,3
5043,4
5044,1
5045,3
5046,1
5048,1
5049,5
5050,2
5051,2
5052,7
5053,6
5055,4
5056,4
5057,3
5058,2
5059,4
5061,2
5062,5
5063,1
5064,1
5066,3
5067,1
5068,1
5069,2
5070,3
5071,1
5073,1
5074,2
5075,5
5076,5
5077,2
5078,1
5079,2
5080,3
5081,4
5082,3
5083,2
5084,1
5085,3
5086,6
5087,2
5088,2
5089,2
5090,3
5091,2
5092,3
5093,2
5094,1
5095,1
5096,5
5097,1
5098,4
5099,4
5100,1
5101,3
5102,4
5103,3
5104,1
5105,2
5106,2
5107,3
5108,3
5109,2
5110,3
5111,6
5112,3
5113,1
5114,3
5115,2
5116,1
5117,4
5118,3
5119,3
5120,3
5121,1
5122,3
5123,1
5124,1
5125,2
5126,4
5127,3
5128,3
5129,4
5130,4
5131,2
5132,4
5133,3
5134,5
5135,3
5137,1
5138,4
5140,2
5142,3
5143,1
5144,1
5145,1
5146,1
5147,2
5148,4
5149,4
5150,1
5153,4
5154,1
5155,3
5156,4
5157,1
5158,3
5159,2
5160,1
5161,1
5162,2
5163,1
5164,2
5165,5
5166,1
5167,4
5168,1
5169,5
5170,4
5172,1
5173,1
5174,2
5175,1
5176,1
5177,4
5178,2
5179,2
5180,1
5181,2
5183,2
5184,1
5185,6
5186,2
5187,2
5188,2
5189,3
5190,1
5191,3
5192,2
5193,1
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,4
5201,2
5203,2
5204,6
5206,2
5207,2
5208,1
5209,2
5210,3
5211,3
5212,6
5213,4
5214,1
5215,2
5216,3
5218,1
5219,3
5220,4
5221,2
5222,1
5223,1
5224,2
5225,4
5226,2
5228,2
5231,3
5232,3
5233,6
5234,1
5235,1
5236,2
5237,4
5238,1
5239,1
5240,2
5241,2
5242,1
5243,1
5244,2
5245,6
5246,1
5247,1
5248,3
5249,1
5251,5
5252,1
5253,2
5255,1
5256,1
5258,2
5259,1
5260,2
5261,1
5262,1
5263,2
5264,2
5265,5
5266,2
5267,2
5268,4
5269,4
5271,1
5272,2
5273,3
5274,4
5275,1
5276,4
5277,1
5278,5
5279,2
5280,4
5281,2
5282,1
5283,2
5284,4
5285,1
5286,2
5287,3
5288,4
5289,1
5290,3
5291,2
5292,3
5293,4
5294,3
5295,1
5296,2
5297,3
5298,3
5299,2
5300,3
5301,2
5302,1
5303,2
5304,1
5305,4
5306,3
5307,2
5308,1
5309,1
5310,3
5311,6
5313,2
5314,6
5315,1
5316,8
5317,2
5318,1
5319,2
5320,1
5321,1
5322,1
5323,2
5324,2
5325,1
5326,2
5327,2
5328,1
5329,5
5330,2
5331,2
5332,2
5333,6
5334,2
5336,1
5337,2
5338,3
5339,2
5340,1
5341,2
5342,3
5343,2
5344,1
5345,2
5346,2
5347,2
5348,2
5349,3
5350,2
5351,3
5352,5
5353,1
5354,1
5355,2
5356,3
5357,3
5359,2
5360,2
5361,4
5362,2
5364,1
5365,4
5366,4
5367,2
5368,1
5369,3
5370,2
5371,3
5373,1
5375,5
5376,3
5377,1
5378,1
5379,3
5381,1
5383,1
5385,2
5386,2
5388,1
5389,3
5390,2
5391,5
5392,3
5393,1
5394,7
5395,1
5396,1
5397,2
5400,1
5402,1
5403,3
5404,6
5405,1
5406,4
5407,3
5408,1
5409,4
5410,2
5411,1
5412,1
5413,3
5415,3
5416,1
5417,2
5418,4
5419,3
5420,2
5422,4
5423,2
5424,2
5425,2
5426,3
5427,3
5428,2
5429,1
5430,2
5431,3
5432,3
5434,3
5435,2
5436,4
5437,1
5438,2
5439,2
5440,1
5441,4
5442,9
5443,3
5444,3
5445,3
5446,5
5447,2
5448,2
5450,5
5452,1
5453,1
5454,1
5455,1
5456,4
5457,2
5458,3
5459,6
5460,1
5462,2
5463,3
5464,2
5465,2
5468,2
5469,3
5470,3
5472,3
5473,1
5474,2
5475,1
5476,1
5477,3
5478,3
5479,2
5480,2
5481,3
5482,4
5483,3
5484,1
5485,2
5487,1
5488,4
5489,2
5490,1
5491,2
5492,3
5493,2
5494,5
5495,3
5496,3
5497,1
5498,3
5499,1
5500,4
5501,4
5502,1
5503,4
5504,3
5505,5
5507,1
5508,2
5510,1
5511,3
5513,3
5514,2
5515,2
5516,3
5517,4
5518,1
5519,1
5520,3
5521,2
5522,2
5523,2
5524,2
5525,1
5526,2
5528,3
5529,1
5530,7
5531,3
5532,2
5533,3
5534,1
5535,3
5536,1
5537,1
5539,2
5540,3
5541,2
5542,1
5543,6
5544,2
5545,1
5546,1
5548,2
5550,4
5551,2
5552,2
5553,3
5554,6
5555,3
5557,5
5558,1
5559,2
5560,3
5561,1
5563,4
5564,1
5565,5
5566,4
5567,1
5568,3
5569,1
5570,3
5571,1
5573,4
5574,2
5575,1
5576,3
5577,3
5578,4
5579,2
5581,2
5582,2
5584,5
5585,1
5586,2
5588,3
5589,3
5590,1
5592,1
5594,1
5595,3
5596,1
5597,2
5598,1
5600,1
5601,3
5602,1
5604,1
5605,3
5606,3
5607,1
5608,1
5609,1
5610,2
5611,1
5612,4
5613,3
5614,3
5616,3
5617,5
5618,3
5619,3
5620,3
5621,1
5622,3
5623,3
5624,1
5625,6
5626,1
5628,3
5629,1
5630,3
5631,3
5632,1
5633,3
5634,2
5635,2
5637,2
5638,1
5639,1
5640,2
5641,1
5645,4
5646,2
5647,2
5648,2
5650,1
5651,1
5653,1
5655,1
5656,2
5657,3
5658,1
5659,3
5660,4
5661,4
5662,1
5663,4
5664,2
5665,1
5666,1
5667,4
5668,2
5669,2
5670,3
5671,3
5672,5
5673,2
5674,1
5675,2
5676,1
5677,5
5678,2
5680,2
5682,1
5683,2
5684,2
5685,1
5686,1
5687,4
5688,5
5689,2
5690,5
5691,1
5692,2
5693,2
5694,3
5695,1
5696,2
5697,1
5699,1
5700,2
5701,1
5704,2
5705,4
5706,3
5707,4
5708,5
5709,2
5710,3
5711,4
5712,3
5713,3
5714,1
5715,2
5716,3
5717,1
5718,3
5719,3
5720,3
5721,1
5722,1
5723,1
5724,2
5725,3
5726,1
5727,2
5728,1
5729,3
5730,5
5731,7
5732,3
5733,3
5734,1
5735,2
5736,1
5737,5
5740,1
5741,3
5742,1
5743,4
5744,2
5745,2
5746,4
5747,2
5748,3
5749,3
5750,3
5751,2
5752,2
5754,2
5755,3
5756,3
5757,3
5758,1
5759,1
5760,1
5761,4
5762,2
5763,1
5764,2
5765,3
5766,2
5767,2
5768,3
5769,2
5770,1
5771,2
5772,1
5773,4
5774,1
5775,2
5777,4
5779,1
5780,1
5781,2
5783,4
5784,3
5785,1
5786,1
5787,2
5788,2
5789,2
5790,1
5791,1
5792,1
5793,3
5794,3
5795,3
5796,2
5797,3
5798,2
5799,2
5801,3
5803,4
5804,1
5805,1
5806,1
5807,4
5808,1
5809,1
5810,5
5811,6
5812,4
5813,1
5814,4
5816,4
5817,2
5818,1
5820,1
5821,4
5823,3
5824,1
5825,3
5826,2
5827,2
5828,3
5829,1
5831,1
5832,2
5833,2
5834,1
5835,1
5836,1
5837,3
5838,2
5839,3
5840,2
5841,2
5842,3
5843,3
5844,1
5845,4
5846,5
5847,2
5848,4
5849,4
5850,2
5851,3
5852,1
5853,2
5854,3
5855,2
5856,3
5857,1
5858,1
5860,3
5861,1
5862,2
5863,1
5864,4
5865,1
5866,6
5867,3
5868,2
5869,4
5870,1
5871,2
5872,1
5874,3
5875,2
5876,1
5877,4
5878,2
5879,4
5880,3
5881,1
5882,2
5883,6
5884,2
5885,2
5886,3
5887,2
5888,4
5890,2
5891,4
5892,1
5893,2
5894,2
5896,2
5898,2
5899,2
5900,1
5901,3
5902,1
5903,1
5904,1
5905,2
5906,2
5907,2
5908,1
5909,2
5910,1
5912,1
5914,1
5915,3
5916,4
5917,1
5918,3
5919,2
5920,1
5921,6
5922,1
5923,1
5924,3
5926,3
5927,4
5928,1
5930,1
5931,2
5932,1
5933,3
5935,3
5937,3
5938,1
5939,1
5941,2
5942,1
5943,2
5945,1
5946,2
5947,3
5948,3
5949,2
5950,1
5951,3
5952,2
5953,2
5954,2
5956,3
5957,2
5958,3
5960,2
5961,1
5962,2
5964,1
5965,2
5966,1
5967,2
5968,1
5969,4
5970,2
5971,2
5972,6
5973,1
5974,3
5975,1
5976,1
5978,3
5979,2
5981,3
5982,2
5983,2
5985,3
5986,3
5987,1
5988,2
5989,1
5990,3
5991,2
5992,5
5993,2
5994,2
5995,3
5996,3
5997,3
5998,1
5999,1
6000,3
6001,2
6002,1
6003,2
6004,2
6006,1
6007,2
6008,1
6009,2
6010,1
6011,2
6012,4
6013,1
6014,3
6015,2
6016,1
6017,4
6018,1
6019,3
6020,4
6021,1
6022,2
6023,2
6024,2
6025,2
6026,1
6027,3
6028,4
6029,2
6030,4
6031,2
6032,1
6033,2
6034,1
6035,1
6036,1
6037,6
6038,1
6040,2
6041,1
6042,2
6043,1
6044,7
6045,4
6047,2
6048,3
6049,2
6050,2
6051,2
6053,2
6054,1
6055,1
6056,2
6057,4
6058,1
6059,2
6060,2
6061,4
6062,1
6065,3
6067,3
6068,1
6069,3
6070,6
6072,2
6073,5
6074,1
6075,2
6076,2
6077,2
6078,4
6079,3
6080,2
6081,1
6082,1
6084,1
6085,2
6086,2
6087,2
6088,2
6089,3
6090,2
6091,1
6092,5
6093,3
6094,2
6095,3
6096,2
6097,2
6098,3
6099,3
6100,2
6101,2
6103,2
6104,4
6105,2
6106,3
6107,2
6108,2
6109,1
6110,2
6111,2
6112,2
6113,1
6114,4
6115,3
6117,2
6119,3
6121,1
6122,3
6123,3
